id,kota,iqa,wind_dir(deg),wind_spd(km/h),pressure(mbar),last_update
Banda Aceh_2023-11-18T18:53:54,Banda Aceh,39,Angin berputar 9 derajat,13 km/h,1010 mbar,2023-11-18 18:53:54
Langsa_2023-11-18T18:53:54,Langsa,30*,Angin berputar 47 derajat,3.8 km/h,1010 mbar,2023-11-18 18:53:54
Lhokseumawe_2023-11-18T18:53:54,Lhokseumawe,33*,Angin berputar 47 derajat,7.6 km/h,1010 mbar,2023-11-18 18:53:54
Sabang_2023-11-18T18:53:54,Sabang,36*,Angin berputar 91 derajat,18.9 km/h,1010 mbar,2023-11-18 18:53:54
Bangli_2023-11-18T18:53:54,Bangli,38*,Angin berputar 182 derajat,4.4 km/h,1012 mbar,2023-11-18 18:53:54
Denpasar_2023-11-18T18:53:54,Denpasar,68,Angin berputar 154 derajat,8.1 km/h,1010 mbar,2023-11-18 18:53:54
Gianyar_2023-11-18T18:53:54,Gianyar,38*,Angin berputar 181 derajat,5.5 km/h,1011 mbar,2023-11-18 18:53:54
Badung_2023-11-18T18:53:54,Badung,65,Angin berputar 153 derajat,6.9 km/h,1011 mbar,2023-11-18 18:53:54
Klungkung_2023-11-18T18:53:54,Klungkung,38*,Angin berputar 182 derajat,5.5 km/h,1011 mbar,2023-11-18 18:53:54
Kabupaten Buleleng_2023-11-18T18:53:54,Kabupaten Buleleng,29,Angin berputar 191 derajat,12.5 km/h,1011 mbar,2023-11-18 18:53:54
Tabanan_2023-11-18T18:53:54,Tabanan,38*,Angin berputar 182 derajat,7.1 km/h,1011 mbar,2023-11-18 18:53:54
Pangkalpinang_2023-11-18T18:53:54,Pangkalpinang,34*,Angin berputar 53 derajat,5.7 km/h,1009 mbar,2023-11-18 18:53:54
Pandeglang_2023-11-18T18:53:54,Pandeglang,82*,Angin berputar 218 derajat,6.1 km/h,1009 mbar,2023-11-18 18:53:54
Kabupaten Serang_2023-11-18T18:53:54,Kabupaten Serang,90,Angin berputar 310 derajat,6.8 km/h,1008 mbar,2023-11-18 18:53:54
Tangerang_2023-11-18T18:53:54,Tangerang,143,Angin berputar 358 derajat,22.2 km/h,1008 mbar,2023-11-18 18:53:54
Kabupaten Serang_2023-11-18T18:53:54,Kabupaten Serang,90,Angin berputar 310 derajat,6.8 km/h,1008 mbar,2023-11-18 18:53:54
Pandeglang_2023-11-18T18:53:54,Pandeglang,82*,Angin berputar 218 derajat,6.1 km/h,1009 mbar,2023-11-18 18:53:54
Pandeglang_2023-11-18T18:53:54,Pandeglang,82*,Angin berputar 218 derajat,6.1 km/h,1009 mbar,2023-11-18 18:53:54
Kabupaten Serang_2023-11-18T18:53:54,Kabupaten Serang,90,Angin berputar 310 derajat,6.8 km/h,1008 mbar,2023-11-18 18:53:54
Pandeglang_2023-11-18T18:53:54,Pandeglang,82*,Angin berputar 218 derajat,6.1 km/h,1009 mbar,2023-11-18 18:53:54
Tangerang_2023-11-18T18:53:54,Tangerang,143,Angin berputar 358 derajat,22.2 km/h,1008 mbar,2023-11-18 18:53:54
Kabupaten Serang_2023-11-18T18:53:54,Kabupaten Serang,90,Angin berputar 310 derajat,6.8 km/h,1008 mbar,2023-11-18 18:53:54
Kepahiang_2023-11-18T18:53:54,Kepahiang,45*,Angin berputar 229 derajat,3.3 km/h,1010 mbar,2023-11-18 18:53:54
Bantul_2023-11-18T18:53:54,Bantul,46*,Angin berputar 188 derajat,11.4 km/h,1011 mbar,2023-11-18 18:53:54
Sleman_2023-11-18T18:53:54,Sleman,65,Angin berputar 198 derajat,8.9 km/h,1011 mbar,2023-11-18 18:53:54
Yogyakarta_2023-11-18T18:53:54,Yogyakarta,45*,Angin berputar 193 derajat,9.5 km/h,1011 mbar,2023-11-18 18:53:54
Propinsi Gorontalo_2023-11-18T18:53:54,Propinsi Gorontalo,62,Angin berputar 223 derajat,1.9 km/h,1010 mbar,2023-11-18 18:53:54
Propinsi Gorontalo_2023-11-18T18:53:54,Propinsi Gorontalo,62,Angin berputar 223 derajat,1.9 km/h,1010 mbar,2023-11-18 18:53:54
Propinsi Gorontalo_2023-11-18T18:53:54,Propinsi Gorontalo,62,Angin berputar 223 derajat,1.9 km/h,1010 mbar,2023-11-18 18:53:54
Sungai Penuh_2023-11-18T18:53:54,Sungai Penuh,43*,Angin berputar 222 derajat,2.4 km/h,1012 mbar,2023-11-18 18:53:54
Sarolangun_2023-11-18T18:53:54,Sarolangun,47*,Angin berputar 33 derajat,3.9 km/h,1008 mbar,2023-11-18 18:53:54
Bandung_2023-11-18T18:53:54,Bandung,159,Angin berputar 340 derajat,2.2 km/h,1011 mbar,2023-11-18 18:53:54
Banjar_2023-11-18T18:53:54,Banjar,68*,Angin berputar 209 derajat,5.7 km/h,1012 mbar,2023-11-18 18:53:54
Ciamis_2023-11-18T18:53:54,Ciamis,55*,Angin berputar 151 derajat,7.2 km/h,1011 mbar,2023-11-18 18:53:54
Cianjur_2023-11-18T18:53:54,Cianjur,81*,Angin berputar 332 derajat,2.4 km/h,1010 mbar,2023-11-18 18:53:54
Bogor_2023-11-18T18:53:54,Bogor,84,Angin berputar 26 derajat,1.1 km/h,988 mbar,2023-11-18 18:53:54
Bekasi_2023-11-18T18:53:54,Bekasi,110,Angin berputar 4 derajat,5.9 km/h,1001 mbar,2023-11-18 18:53:54
Cimahi_2023-11-18T18:53:54,Cimahi,87*,Angin berputar 348 derajat,3 km/h,1010 mbar,2023-11-18 18:53:54
Cirebon_2023-11-18T18:53:54,Cirebon,143,Angin berputar 173 derajat,5 km/h,1009 mbar,2023-11-18 18:53:54
Garut_2023-11-18T18:53:54,Garut,55*,Angin berputar 134 derajat,7.1 km/h,1012 mbar,2023-11-18 18:53:54
Indramayu_2023-11-18T18:53:54,Indramayu,83*,Angin berputar 21 derajat,7.8 km/h,1008 mbar,2023-11-18 18:53:54
Karawang_2023-11-18T18:53:54,Karawang,89,Angin berputar 319 derajat,5.8 km/h,1010 mbar,2023-11-18 18:53:54
Kuningan_2023-11-18T18:53:54,Kuningan,57*,Angin berputar 154 derajat,10.1 km/h,1011 mbar,2023-11-18 18:53:54
Majalengka_2023-11-18T18:53:54,Majalengka,62*,Angin berputar 52 derajat,3.6 km/h,1009 mbar,2023-11-18 18:53:54
Purwakarta_2023-11-18T18:53:54,Purwakarta,139,Angin berputar 184 derajat,3.7 km/h,1009 mbar,2023-11-18 18:53:54
Tasikmalaya_2023-11-18T18:53:54,Tasikmalaya,55*,Angin berputar 149 derajat,7.3 km/h,1012 mbar,2023-11-18 18:53:54
Bandung_2023-11-18T18:53:54,Bandung,159,Angin berputar 340 derajat,2.2 km/h,1011 mbar,2023-11-18 18:53:54
Subang_2023-11-18T18:53:54,Subang,55*,Angin berputar 158 derajat,9.3 km/h,1011 mbar,2023-11-18 18:53:54
Cirebon_2023-11-18T18:53:54,Cirebon,143,Angin berputar 173 derajat,5 km/h,1009 mbar,2023-11-18 18:53:54
Sumedang_2023-11-18T18:53:54,Sumedang,70*,Angin berputar 35 derajat,1.6 km/h,1010 mbar,2023-11-18 18:53:54
Tasikmalaya_2023-11-18T18:53:54,Tasikmalaya,55*,Angin berputar 149 derajat,7.3 km/h,1012 mbar,2023-11-18 18:53:54
Bogor_2023-11-18T18:53:54,Bogor,84,Angin berputar 26 derajat,1.1 km/h,988 mbar,2023-11-18 18:53:54
Bekasi_2023-11-18T18:53:54,Bekasi,110,Angin berputar 4 derajat,5.9 km/h,1001 mbar,2023-11-18 18:53:54
Bogor_2023-11-18T18:53:54,Bogor,84,Angin berputar 26 derajat,1.1 km/h,988 mbar,2023-11-18 18:53:54
Cianjur_2023-11-18T18:53:54,Cianjur,81*,Angin berputar 332 derajat,2.4 km/h,1010 mbar,2023-11-18 18:53:54
Banjarnegara_2023-11-18T18:53:54,Banjarnegara,52*,Angin berputar 188 derajat,7.9 km/h,1012 mbar,2023-11-18 18:53:54
Batang_2023-11-18T18:53:54,Batang,78*,Angin berputar 153 derajat,5.3 km/h,1008 mbar,2023-11-18 18:53:54
Blora_2023-11-18T18:53:54,Blora,54*,Angin berputar 233 derajat,10.8 km/h,1009 mbar,2023-11-18 18:53:54
Boyolali_2023-11-18T18:53:54,Boyolali,39*,Angin berputar 199 derajat,16.5 km/h,1011 mbar,2023-11-18 18:53:54
Brebes_2023-11-18T18:53:54,Brebes,65*,Angin berputar 199 derajat,15.2 km/h,1009 mbar,2023-11-18 18:53:54
Cilacap_2023-11-18T18:53:54,Cilacap,56*,Angin berputar 140 derajat,16.8 km/h,1010 mbar,2023-11-18 18:53:54
Demak_2023-11-18T18:53:54,Demak,62*,Angin berputar 295 derajat,1.9 km/h,1008 mbar,2023-11-18 18:53:54
Jepara_2023-11-18T18:53:54,Jepara,75*,Angin berputar 147 derajat,5.1 km/h,1008 mbar,2023-11-18 18:53:54
Pekalongan_2023-11-18T18:53:54,Pekalongan,67*,Angin berputar 359 derajat,1.3 km/h,1009 mbar,2023-11-18 18:53:54
Karanganyar_2023-11-18T18:53:54,Karanganyar,37*,Angin berputar 197 derajat,23.9 km/h,1010 mbar,2023-11-18 18:53:54
Kebumen_2023-11-18T18:53:54,Kebumen,56*,Angin berputar 173 derajat,11.5 km/h,1011 mbar,2023-11-18 18:53:54
Kendal_2023-11-18T18:53:54,Kendal,65*,Angin berputar 335 derajat,5.7 km/h,1009 mbar,2023-11-18 18:53:54
Kabupaten Klaten_2023-11-18T18:53:54,Kabupaten Klaten,38*,Angin berputar 197 derajat,15.8 km/h,1011 mbar,2023-11-18 18:53:54
Kudus_2023-11-18T18:53:54,Kudus,63*,Angin berputar 168 derajat,5.7 km/h,1009 mbar,2023-11-18 18:53:54
Magelang_2023-11-18T18:53:54,Magelang,47*,Angin berputar 186 derajat,8.7 km/h,1012 mbar,2023-11-18 18:53:54
Magelang_2023-11-18T18:53:54,Magelang,47*,Angin berputar 186 derajat,8.7 km/h,1012 mbar,2023-11-18 18:53:54
Pati_2023-11-18T18:53:54,Pati,62*,Angin berputar 197 derajat,8.6 km/h,1009 mbar,2023-11-18 18:53:54
Pekalongan_2023-11-18T18:53:54,Pekalongan,67*,Angin berputar 359 derajat,1.3 km/h,1009 mbar,2023-11-18 18:53:54
Pemalang_2023-11-18T18:53:54,Pemalang,67*,Angin berputar 193 derajat,4.6 km/h,1009 mbar,2023-11-18 18:53:54
Purbalingga_2023-11-18T18:53:54,Purbalingga,54*,Angin berputar 172 derajat,9.3 km/h,1011 mbar,2023-11-18 18:53:54
Banyumas_2023-11-18T18:53:54,Banyumas,54*,Angin berputar 177 derajat,8.7 km/h,1011 mbar,2023-11-18 18:53:54
Purworejo_2023-11-18T18:53:54,Purworejo,52*,Angin berputar 191 derajat,6.8 km/h,1011 mbar,2023-11-18 18:53:54
Rembang_2023-11-18T18:53:54,Rembang,70*,Angin berputar 331 derajat,3.6 km/h,1009 mbar,2023-11-18 18:53:54
Salatiga_2023-11-18T18:53:54,Salatiga,44*,Angin berputar 223 derajat,9.6 km/h,1011 mbar,2023-11-18 18:53:54
Semarang_2023-11-18T18:53:54,Semarang,84,Angin berputar 323 derajat,14.8 km/h,1007 mbar,2023-11-18 18:53:54
Tegal_2023-11-18T18:53:54,Tegal,67*,Angin berputar 204 derajat,9.6 km/h,1009 mbar,2023-11-18 18:53:54
Sragen_2023-11-18T18:53:54,Sragen,38*,Angin berputar 204 derajat,27 km/h,1009 mbar,2023-11-18 18:53:54
Sukoharjo_2023-11-18T18:53:54,Sukoharjo,37*,Angin berputar 190 derajat,22.5 km/h,1010 mbar,2023-11-18 18:53:54
Surakarta_2023-11-18T18:53:54,Surakarta,55,Angin berputar 204 derajat,25.7 km/h,1010 mbar,2023-11-18 18:53:54
Tegal_2023-11-18T18:53:54,Tegal,67*,Angin berputar 204 derajat,9.6 km/h,1009 mbar,2023-11-18 18:53:54
Temanggung_2023-11-18T18:53:54,Temanggung,51*,Angin berputar 193 derajat,10.9 km/h,1012 mbar,2023-11-18 18:53:54
Semarang_2023-11-18T18:53:54,Semarang,84,Angin berputar 323 derajat,14.8 km/h,1007 mbar,2023-11-18 18:53:54
Wonogiri_2023-11-18T18:53:54,Wonogiri,36*,Angin berputar 188 derajat,19 km/h,1011 mbar,2023-11-18 18:53:54
Wonosobo_2023-11-18T18:53:54,Wonosobo,52*,Angin berputar 189 derajat,7.5 km/h,1012 mbar,2023-11-18 18:53:54
Semarang_2023-11-18T18:53:54,Semarang,84,Angin berputar 323 derajat,14.8 km/h,1007 mbar,2023-11-18 18:53:54
Bangkalan_2023-11-18T18:53:54,Bangkalan,90*,Angin berputar 119 derajat,5 km/h,1009 mbar,2023-11-18 18:53:54
Banyuwangi_2023-11-18T18:53:54,Banyuwangi,34*,Angin berputar 153 derajat,9.2 km/h,1011 mbar,2023-11-18 18:53:54
Batu_2023-11-18T18:53:54,Batu,54*,Angin berputar 173 derajat,7.6 km/h,1012 mbar,2023-11-18 18:53:54
Blitar_2023-11-18T18:53:54,Blitar,33*,Angin berputar 191 derajat,14.3 km/h,1011 mbar,2023-11-18 18:53:54
Bojonegoro_2023-11-18T18:53:54,Bojonegoro,52*,Angin berputar 165 derajat,14.5 km/h,1009 mbar,2023-11-18 18:53:54
Bondowoso_2023-11-18T18:53:54,Bondowoso,46*,Angin berputar 213 derajat,8.6 km/h,1011 mbar,2023-11-18 18:53:54
Gresik_2023-11-18T18:53:54,Gresik,88*,Angin berputar 32 derajat,5.1 km/h,1008 mbar,2023-11-18 18:53:54
Jember_2023-11-18T18:53:54,Jember,33*,Angin berputar 211 derajat,7.9 km/h,1011 mbar,2023-11-18 18:53:54
Jombang_2023-11-18T18:53:54,Jombang,66*,Angin berputar 190 derajat,25.7 km/h,1009 mbar,2023-11-18 18:53:54
Kediri_2023-11-18T18:53:54,Kediri,36*,Angin berputar 183 derajat,24.4 km/h,1010 mbar,2023-11-18 18:53:54
Kabupaten Malang_2023-11-18T18:53:54,Kabupaten Malang,53,Angin berputar 200 derajat,9 km/h,1012 mbar,2023-11-18 18:53:54
Lamongan_2023-11-18T18:53:54,Lamongan,83*,Angin berputar 17 derajat,3.2 km/h,1008 mbar,2023-11-18 18:53:54
Kabupaten Lumajang_2023-11-18T18:53:54,Kabupaten Lumajang,31*,Angin berputar 182 derajat,9.5 km/h,1011 mbar,2023-11-18 18:53:54
Madiun_2023-11-18T18:53:54,Madiun,37*,Angin berputar 189 derajat,21.6 km/h,1009 mbar,2023-11-18 18:53:54
Madiun_2023-11-18T18:53:54,Madiun,37*,Angin berputar 189 derajat,21.6 km/h,1009 mbar,2023-11-18 18:53:54
Magetan_2023-11-18T18:53:54,Magetan,37*,Angin berputar 186 derajat,14.7 km/h,1010 mbar,2023-11-18 18:53:54
Kabupaten Malang_2023-11-18T18:53:54,Kabupaten Malang,53,Angin berputar 200 derajat,9 km/h,1012 mbar,2023-11-18 18:53:54
Mojokerto_2023-11-18T18:53:54,Mojokerto,77*,Angin berputar 240 derajat,4.8 km/h,1009 mbar,2023-11-18 18:53:54
Nganjuk_2023-11-18T18:53:54,Nganjuk,37*,Angin berputar 175 derajat,22.9 km/h,1010 mbar,2023-11-18 18:53:54
Pacitan_2023-11-18T18:53:54,Pacitan,39*,Angin berputar 166 derajat,14 km/h,1011 mbar,2023-11-18 18:53:54
Pamekasan_2023-11-18T18:53:54,Pamekasan,92*,Angin berputar 76 derajat,11.8 km/h,1009 mbar,2023-11-18 18:53:54
Pasuruan_2023-11-18T18:53:54,Pasuruan,78*,Angin berputar 33 derajat,13 km/h,1009 mbar,2023-11-18 18:53:54
Ponorogo_2023-11-18T18:53:54,Ponorogo,36*,Angin berputar 192 derajat,14.1 km/h,1010 mbar,2023-11-18 18:53:54
