id,kota,iqa,wind_dir(deg),wind_spd(km/h),pressure(mbar),last_update
Probolinggo_2023-11-18T18:53:54,Probolinggo,66*,Angin berputar 174 derajat,23.8 km/h,1009 mbar,2023-11-18 18:53:54
Sampang_2023-11-18T18:53:54,Sampang,91*,Angin berputar 168 derajat,12.1 km/h,1009 mbar,2023-11-18 18:53:54
Sidoarjo_2023-11-18T18:53:54,Sidoarjo,88*,Angin berputar 50 derajat,16.7 km/h,1007 mbar,2023-11-18 18:53:54
Situbondo_2023-11-18T18:53:54,Situbondo,63*,Angin berputar 204 derajat,9 km/h,1009 mbar,2023-11-18 18:53:54
Sumenep_2023-11-18T18:53:54,Sumenep,96*,Angin berputar 31 derajat,10.8 km/h,1009 mbar,2023-11-18 18:53:54
Surabaya_2023-11-18T18:53:54,Surabaya,62,Angin berputar 95 derajat,16.7 km/h,1007 mbar,2023-11-18 18:53:54
Trenggalek_2023-11-18T18:53:54,Trenggalek,35*,Angin berputar 169 derajat,9.4 km/h,1012 mbar,2023-11-18 18:53:54
Tuban_2023-11-18T18:53:54,Tuban,69*,Angin berputar 13 derajat,1 km/h,1009 mbar,2023-11-18 18:53:54
Tulungagung_2023-11-18T18:53:54,Tulungagung,34*,Angin berputar 184 derajat,13.9 km/h,1011 mbar,2023-11-18 18:53:54
Surabaya_2023-11-18T18:53:54,Surabaya,62,Angin berputar 95 derajat,16.7 km/h,1007 mbar,2023-11-18 18:53:54
Kediri_2023-11-18T18:53:54,Kediri,36*,Angin berputar 183 derajat,24.4 km/h,1010 mbar,2023-11-18 18:53:54
Mojokerto_2023-11-18T18:53:54,Mojokerto,77*,Angin berputar 240 derajat,4.8 km/h,1009 mbar,2023-11-18 18:53:54
Probolinggo_2023-11-18T18:53:54,Probolinggo,66*,Angin berputar 174 derajat,23.8 km/h,1009 mbar,2023-11-18 18:53:54
Blitar_2023-11-18T18:53:54,Blitar,33*,Angin berputar 191 derajat,14.3 km/h,1011 mbar,2023-11-18 18:53:54
Pasuruan_2023-11-18T18:53:54,Pasuruan,78*,Angin berputar 33 derajat,13 km/h,1009 mbar,2023-11-18 18:53:54
Bengkayang_2023-11-18T18:53:54,Bengkayang,13*,Angin berputar 329 derajat,1.3 km/h,1009 mbar,2023-11-18 18:53:54
Ketapang_2023-11-18T18:53:54,Ketapang,33*,Angin berputar 247 derajat,8.5 km/h,1009 mbar,2023-11-18 18:53:54
Ngabang_2023-11-18T18:53:54,Ngabang,21*,Angin berputar 262 derajat,2 km/h,1009 mbar,2023-11-18 18:53:54
Pontianak_2023-11-18T18:53:54,Pontianak,65,Angin berputar 236 derajat,7.4 km/h,1008 mbar,2023-11-18 18:53:54
Pontianak_2023-11-18T18:53:54,Pontianak,65,Angin berputar 236 derajat,7.4 km/h,1008 mbar,2023-11-18 18:53:54
Sambas_2023-11-18T18:53:54,Sambas,12*,Angin berputar 321 derajat,2 km/h,1009 mbar,2023-11-18 18:53:54
Sanggau_2023-11-18T18:53:54,Sanggau,27*,Angin berputar 222 derajat,3.1 km/h,1009 mbar,2023-11-18 18:53:54
Sekadau_2023-11-18T18:53:54,Sekadau,28*,Angin berputar 213 derajat,3.7 km/h,1009 mbar,2023-11-18 18:53:54
Singkawang_2023-11-18T18:53:54,Singkawang,9*,Angin berputar 289 derajat,4.5 km/h,1009 mbar,2023-11-18 18:53:54
Sintang_2023-11-18T18:53:54,Sintang,11,Angin berputar 288 derajat,2.3 km/h,1009 mbar,2023-11-18 18:53:54
Bandjarbaru_2023-11-18T18:53:54,Bandjarbaru,82,Angin berputar 213 derajat,5.5 km/h,1008 mbar,2023-11-18 18:53:54
Banjarmasin_2023-11-18T18:53:54,Banjarmasin,47*,Angin berputar 201 derajat,6.8 km/h,1009 mbar,2023-11-18 18:53:54
Palangka Raya_2023-11-18T18:53:54,Palangka Raya,32,Angin berputar 194 derajat,4.2 km/h,1009 mbar,2023-11-18 18:53:54
Pulang Pisau_2023-11-18T18:53:54,Pulang Pisau,0,Angin berputar 224 derajat,4.5 km/h,1010 mbar,2023-11-18 18:53:54
Sampit_2023-11-18T18:53:54,Sampit,39*,Angin berputar 199 derajat,3.7 km/h,1009 mbar,2023-11-18 18:53:54
Balikpapan_2023-11-18T18:53:54,Balikpapan,43*,Angin berputar 163 derajat,3.7 km/h,1007 mbar,2023-11-18 18:53:54
Bontang_2023-11-18T18:53:54,Bontang,32*,Angin berputar 205 derajat,5.7 km/h,1009 mbar,2023-11-18 18:53:54
Samarinda_2023-11-18T18:53:54,Samarinda,38,Angin berputar 101 derajat,3.1 km/h,1009 mbar,2023-11-18 18:53:54
Balikpapan_2023-11-18T18:53:54,Balikpapan,43*,Angin berputar 163 derajat,3.7 km/h,1007 mbar,2023-11-18 18:53:54
Malinau_2023-11-18T18:53:54,Malinau,9*,Angin berputar 259 derajat,1.2 km/h,1009 mbar,2023-11-18 18:53:54
Tarakan_2023-11-18T18:53:54,Tarakan,8*,Angin berputar 126 derajat,7.4 km/h,1009 mbar,2023-11-18 18:53:54
Tanjungpinang_2023-11-18T18:53:54,Tanjungpinang,32,Angin berputar 231 derajat,19.5 km/h,1009 mbar,2023-11-18 18:53:54
Batam_2023-11-18T18:53:54,Batam,60,Angin berputar 20 derajat,24.4 km/h,1009 mbar,2023-11-18 18:53:54
Batam_2023-11-18T18:53:54,Batam,60,Angin berputar 20 derajat,24.4 km/h,1009 mbar,2023-11-18 18:53:54
Tarempa_2023-11-18T18:53:54,Tarempa,5*,Angin berputar 21 derajat,24 km/h,1009 mbar,2023-11-18 18:53:54
Bandarlampung_2023-11-18T18:53:54,Bandarlampung,65,Angin berputar 171 derajat,10 km/h,1009 mbar,2023-11-18 18:53:54
Metro_2023-11-18T18:53:54,Metro,82*,Angin berputar 165 derajat,13.1 km/h,1008 mbar,2023-11-18 18:53:54
Pringsewu_2023-11-18T18:53:54,Pringsewu,75*,Angin berputar 209 derajat,9.1 km/h,1009 mbar,2023-11-18 18:53:54
Ambon_2023-11-18T18:53:54,Ambon,45,Angin berputar 208 derajat,5.5 km/h,1008 mbar,2023-11-18 18:53:54
Ambon_2023-11-18T18:53:54,Ambon,45,Angin berputar 208 derajat,5.5 km/h,1008 mbar,2023-11-18 18:53:54
Bula_2023-11-18T18:53:54,Bula,44*,Angin berputar 111 derajat,10.2 km/h,1010 mbar,2023-11-18 18:53:54
Dobo_2023-11-18T18:53:54,Dobo,55*,Angin berputar 329 derajat,5.2 km/h,1010 mbar,2023-11-18 18:53:54
Namlea_2023-11-18T18:53:54,Namlea,54*,Angin berputar 93 derajat,10.8 km/h,1009 mbar,2023-11-18 18:53:54
Tual_2023-11-18T18:53:54,Tual,44*,Angin berputar 174 derajat,14.3 km/h,1010 mbar,2023-11-18 18:53:54
Ternate_2023-11-18T18:53:54,Ternate,33*,Angin berputar 222 derajat,5.9 km/h,1010 mbar,2023-11-18 18:53:54
Bima_2023-11-18T18:53:54,Bima,36*,Angin berputar 195 derajat,8.8 km/h,1010 mbar,2023-11-18 18:53:54
Dompu_2023-11-18T18:53:54,Dompu,36*,Angin berputar 203 derajat,7.1 km/h,1011 mbar,2023-11-18 18:53:54
Mataram_2023-11-18T18:53:54,Mataram,58,Angin berputar 177 derajat,16.1 km/h,1011 mbar,2023-11-18 18:53:54
Bima_2023-11-18T18:53:54,Bima,36*,Angin berputar 195 derajat,8.8 km/h,1010 mbar,2023-11-18 18:53:54
Bima_2023-11-18T18:53:54,Bima,36*,Angin berputar 195 derajat,8.8 km/h,1010 mbar,2023-11-18 18:53:54
Jayapura_2023-11-18T18:53:54,Jayapura,60,Angin berputar 56 derajat,11.9 km/h,1012 mbar,2023-11-18 18:53:54
Nabire_2023-11-18T18:53:54,Nabire,41*,Angin berputar 29 derajat,5.9 km/h,1010 mbar,2023-11-18 18:53:54
Sarmi_2023-11-18T18:53:54,Sarmi,33*,Angin berputar 113 derajat,11.2 km/h,1011 mbar,2023-11-18 18:53:54
Jayapura_2023-11-18T18:53:54,Jayapura,60,Angin berputar 56 derajat,11.9 km/h,1012 mbar,2023-11-18 18:53:54
Agats_2023-11-18T18:53:54,Agats,52*,Angin berputar 276 derajat,5.1 km/h,1010 mbar,2023-11-18 18:53:54
Biak_2023-11-18T18:53:54,Biak,29*,Angin berputar 76 derajat,11.6 km/h,1010 mbar,2023-11-18 18:53:54
Jayapura_2023-11-18T18:53:54,Jayapura,60,Angin berputar 56 derajat,11.9 km/h,1012 mbar,2023-11-18 18:53:54
Nabire_2023-11-18T18:53:54,Nabire,41*,Angin berputar 29 derajat,5.9 km/h,1010 mbar,2023-11-18 18:53:54
Serui_2023-11-18T18:53:54,Serui,29*,Angin berputar 56 derajat,10.5 km/h,1011 mbar,2023-11-18 18:53:54
Jayapura_2023-11-18T18:53:54,Jayapura,60,Angin berputar 56 derajat,11.9 km/h,1012 mbar,2023-11-18 18:53:54
Nabire_2023-11-18T18:53:54,Nabire,41*,Angin berputar 29 derajat,5.9 km/h,1010 mbar,2023-11-18 18:53:54
Sarmi_2023-11-18T18:53:54,Sarmi,33*,Angin berputar 113 derajat,11.2 km/h,1011 mbar,2023-11-18 18:53:54
Sorong_2023-11-18T18:53:54,Sorong,62,Angin berputar 228 derajat,9.3 km/h,1009 mbar,2023-11-18 18:53:54
Kaimana_2023-11-18T18:53:54,Kaimana,32*,Angin berputar 156 derajat,14.1 km/h,1010 mbar,2023-11-18 18:53:54
Manokwari_2023-11-18T18:53:54,Manokwari,57,Angin berputar 282 derajat,2.7 km/h,1010 mbar,2023-11-18 18:53:54
Sorong_2023-11-18T18:53:54,Sorong,62,Angin berputar 228 derajat,9.3 km/h,1009 mbar,2023-11-18 18:53:54
Kaimana_2023-11-18T18:53:54,Kaimana,32*,Angin berputar 156 derajat,14.1 km/h,1010 mbar,2023-11-18 18:53:54
Manokwari_2023-11-18T18:53:54,Manokwari,57,Angin berputar 282 derajat,2.7 km/h,1010 mbar,2023-11-18 18:53:54
Sorong_2023-11-18T18:53:54,Sorong,62,Angin berputar 228 derajat,9.3 km/h,1009 mbar,2023-11-18 18:53:54
Bengkalis_2023-11-18T18:53:54,Bengkalis,27*,Angin berputar 40 derajat,11.3 km/h,1009 mbar,2023-11-18 18:53:54
Dumai_2023-11-18T18:53:54,Dumai,43,Angin berputar 358 derajat,5.6 km/h,1009 mbar,2023-11-18 18:53:54
Pekanbaru_2023-11-18T18:53:54,Pekanbaru,36,Angin berputar 7 derajat,7.4 km/h,1007 mbar,2023-11-18 18:53:54
Majene_2023-11-18T18:53:54,Majene,40*,Angin berputar 186 derajat,5.7 km/h,1009 mbar,2023-11-18 18:53:54
Mamasa_2023-11-18T18:53:54,Mamasa,32*,Angin berputar 201 derajat,2.2 km/h,1013 mbar,2023-11-18 18:53:54
Mamuju_2023-11-18T18:53:54,Mamuju,12,Angin berputar 69 derajat,11.2 km/h,1009 mbar,2023-11-18 18:53:54
Bantaeng_2023-11-18T18:53:54,Bantaeng,44*,Angin berputar 189 derajat,2.9 km/h,1010 mbar,2023-11-18 18:53:54
Barru_2023-11-18T18:53:54,Barru,44*,Angin berputar 256 derajat,7.9 km/h,1009 mbar,2023-11-18 18:53:54
Bulukumba_2023-11-18T18:53:54,Bulukumba,44*,Angin berputar 197 derajat,6.7 km/h,1009 mbar,2023-11-18 18:53:54
Enrekang_2023-11-18T18:53:54,Enrekang,37*,Angin berputar 223 derajat,0.4 km/h,1011 mbar,2023-11-18 18:53:54
Jeneponto_2023-11-18T18:53:54,Jeneponto,44*,Angin berputar 187 derajat,6.5 km/h,1009 mbar,2023-11-18 18:53:54
Maros_2023-11-18T18:53:54,Maros,99,Angin berputar 267 derajat,3.7 km/h,1009 mbar,2023-11-18 18:53:54
Palopo_2023-11-18T18:53:54,Palopo,33*,Angin berputar 104 derajat,4.9 km/h,1010 mbar,2023-11-18 18:53:54
Pinrang_2023-11-18T18:53:54,Pinrang,39*,Angin berputar 249 derajat,4.4 km/h,1009 mbar,2023-11-18 18:53:54
Sinjai_2023-11-18T18:53:54,Sinjai,41*,Angin berputar 173 derajat,12.1 km/h,1009 mbar,2023-11-18 18:53:54
Takalar_2023-11-18T18:53:54,Takalar,49*,Angin berputar 178 derajat,12.2 km/h,1009 mbar,2023-11-18 18:53:54
Barru_2023-11-18T18:53:54,Barru,44*,Angin berputar 256 derajat,7.9 km/h,1009 mbar,2023-11-18 18:53:54
Buol_2023-11-18T18:53:54,Buol,21*,Angin berputar 317 derajat,6.1 km/h,1009 mbar,2023-11-18 18:53:54
Donggala_2023-11-18T18:53:54,Donggala,21*,Angin berputar 290 derajat,3.6 km/h,1009 mbar,2023-11-18 18:53:54
Banggai_2023-11-18T18:53:54,Banggai,22*,Angin berputar 187 derajat,10.3 km/h,1009 mbar,2023-11-18 18:53:54
Banggai_2023-11-18T18:53:54,Banggai,22*,Angin berputar 187 derajat,10.3 km/h,1009 mbar,2023-11-18 18:53:54
Sigi Biromaru_2023-11-18T18:53:54,Sigi Biromaru,23*,Angin berputar 301 derajat,1.8 km/h,1011 mbar,2023-11-18 18:53:54
Kendari_2023-11-18T18:53:54,Kendari,55,Angin berputar 230 derajat,4.3 km/h,1010 mbar,2023-11-18 18:53:54
Kolaka_2023-11-18T18:53:54,Kolaka,38*,Angin berputar 227 derajat,0.1 km/h,1010 mbar,2023-11-18 18:53:54
Kendari_2023-11-18T18:53:54,Kendari,55,Angin berputar 230 derajat,4.3 km/h,1010 mbar,2023-11-18 18:53:54
Raha_2023-11-18T18:53:54,Raha,46*,Angin berputar 138 derajat,7.8 km/h,1009 mbar,2023-11-18 18:53:54
Bitung_2023-11-18T18:53:54,Bitung,23*,Angin berputar 127 derajat,3.8 km/h,1010 mbar,2023-11-18 18:53:54
Manado_2023-11-18T18:53:54,Manado,24*,Angin berputar 291 derajat,3.7 km/h,1010 mbar,2023-11-18 18:53:54
Tomohon_2023-11-18T18:53:54,Tomohon,24*,Angin berputar 276 derajat,0.5 km/h,1011 mbar,2023-11-18 18:53:54
Solok_2023-11-18T18:53:54,Solok,41*,Angin berputar 27 derajat,3.9 km/h,1011 mbar,2023-11-18 18:53:54
Bukittinggi_2023-11-18T18:53:54,Bukittinggi,38*,Angin berputar 61 derajat,2.6 km/h,1011 mbar,2023-11-18 18:53:54
Sijunjung_2023-11-18T18:53:54,Sijunjung,40*,Angin berputar 273 derajat,1.8 km/h,1009 mbar,2023-11-18 18:53:54
Padang_2023-11-18T18:53:54,Padang,55,Angin berputar 232 derajat,9.2 km/h,1010 mbar,2023-11-18 18:53:54
Pariaman_2023-11-18T18:53:54,Pariaman,38*,Angin berputar 193 derajat,9.8 km/h,1010 mbar,2023-11-18 18:53:54
Payakumbuh_2023-11-18T18:53:54,Payakumbuh,38*,Angin berputar 58 derajat,1.9 km/h,1010 mbar,2023-11-18 18:53:54
Solok_2023-11-18T18:53:54,Solok,41*,Angin berputar 27 derajat,3.9 km/h,1011 mbar,2023-11-18 18:53:54
Lahat_2023-11-18T18:53:54,Lahat,59*,Angin berputar 35 derajat,3.1 km/h,1008 mbar,2023-11-18 18:53:54
Pagar Alam_2023-11-18T18:53:54,Pagar Alam,51*,Angin berputar 29 derajat,1.8 km/h,1011 mbar,2023-11-18 18:53:54
Palembang_2023-11-18T18:53:54,Palembang,103,Angin berputar 76 derajat,9.3 km/h,1007 mbar,2023-11-18 18:53:54
Prabumulih_2023-11-18T18:53:54,Prabumulih,63*,Angin berputar 53 derajat,4.2 km/h,1007 mbar,2023-11-18 18:53:54
Binjai_2023-11-18T18:53:54,Binjai,39*,Angin berputar 335 derajat,3.1 km/h,1010 mbar,2023-11-18 18:53:54
Medan_2023-11-18T18:53:54,Medan,84,Angin berputar 6 derajat,9.6 km/h,1010 mbar,2023-11-18 18:53:54
Sibolga_2023-11-18T18:53:54,Sibolga,27*,Angin berputar 234 derajat,1.4 km/h,1010 mbar,2023-11-18 18:53:54
