id,kota,iqa,wind_dir(deg),wind_spd(km/h),pressure(mbar),accessed
Banda Aceh_2023-11-23T18:00:00,Banda Aceh,55,Angin berputar 94 derajat,6.1 km/h,1007 mbar,2023-11-23 18
Langsa_2023-11-23T18:00:00,Langsa,23*,Angin berputar 311 derajat,3.5 km/h,1007 mbar,2023-11-23 18
Lhokseumawe_2023-11-23T18:00:00,Lhokseumawe,35*,Angin berputar 209 derajat,6.2 km/h,1007 mbar,2023-11-23 18
Sabang_2023-11-23T18:00:00,Sabang,38*,Angin berputar 71 derajat,14.4 km/h,1007 mbar,2023-11-23 18
Bangli_2023-11-23T18:00:00,Bangli,43*,Angin berputar 150 derajat,5.8 km/h,1008 mbar,2023-11-23 18
Denpasar_2023-11-23T18:00:00,Denpasar,61,Angin berputar 153 derajat,13 km/h,1006 mbar,2023-11-23 18
Gianyar_2023-11-23T18:00:00,Gianyar,42*,Angin berputar 151 derajat,7.6 km/h,1008 mbar,2023-11-23 18
Badung_2023-11-23T18:00:00,Badung,71,Angin berputar 154 derajat,9.3 km/h,1008 mbar,2023-11-23 18
Klungkung_2023-11-23T18:00:00,Klungkung,43*,Angin berputar 156 derajat,6.9 km/h,1008 mbar,2023-11-23 18
Kabupaten Buleleng_2023-11-23T18:00:00,Kabupaten Buleleng,50,Angin berputar 180 derajat,4.6 km/h,1008 mbar,2023-11-23 18
Tabanan_2023-11-23T18:00:00,Tabanan,40*,Angin berputar 158 derajat,10.1 km/h,1008 mbar,2023-11-23 18
Pandeglang_2023-11-23T18:00:00,Pandeglang,99*,Angin berputar 285 derajat,3.9 km/h,1006 mbar,2023-11-23 18
Kabupaten Serang_2023-11-23T18:00:00,Kabupaten Serang,119,Angin berputar 263 derajat,7.4 km/h,1006 mbar,2023-11-23 18
Tangerang_2023-11-23T18:00:00,Tangerang,138,Angin berputar 355 derajat,13 km/h,1006 mbar,2023-11-23 18
Kabupaten Serang_2023-11-23T18:00:00,Kabupaten Serang,119,Angin berputar 263 derajat,7.4 km/h,1006 mbar,2023-11-23 18
South Tangerang_2023-11-23T18:00:00,South Tangerang,155,Angin berputar 5 derajat,13 km/h,1004 mbar,2023-11-23 18
Bengkulu_2023-11-23T18:00:00,Bengkulu,72,Angin berputar 172 derajat,6.1 km/h,1007 mbar,2023-11-23 18
Kepahiang_2023-11-23T18:00:00,Kepahiang,54*,Angin berputar 234 derajat,3.7 km/h,1008 mbar,2023-11-23 18
Bantul_2023-11-23T18:00:00,Bantul,54*,Angin berputar 163 derajat,15.2 km/h,1007 mbar,2023-11-23 18
Sleman_2023-11-23T18:00:00,Sleman,76,Angin berputar 178 derajat,10.9 km/h,1007 mbar,2023-11-23 18
Yogyakarta_2023-11-23T18:00:00,Yogyakarta,55*,Angin berputar 171 derajat,13.4 km/h,1007 mbar,2023-11-23 18
Propinsi Gorontalo_2023-11-23T18:00:00,Propinsi Gorontalo,61,Angin berputar 163 derajat,2.1 km/h,1007 mbar,2023-11-23 18
Propinsi Gorontalo_2023-11-23T18:00:00,Propinsi Gorontalo,61,Angin berputar 163 derajat,2.1 km/h,1007 mbar,2023-11-23 18
Jambi_2023-11-23T18:00:00,Jambi,72,Angin berputar 301 derajat,3.7 km/h,1006 mbar,2023-11-23 18
Muara Sabak_2023-11-23T18:00:00,Muara Sabak,113,Angin berputar 273 derajat,3 km/h,1006 mbar,2023-11-23 18
Sungai Penuh_2023-11-23T18:00:00,Sungai Penuh,57*,Angin berputar 223 derajat,4 km/h,1010 mbar,2023-11-23 18
Sarolangun_2023-11-23T18:00:00,Sarolangun,68*,Angin berputar 48 derajat,3.2 km/h,1006 mbar,2023-11-23 18
Bandung_2023-11-23T18:00:00,Bandung,161,Angin berputar 8 derajat,5.2 km/h,1008 mbar,2023-11-23 18
Banjar_2023-11-23T18:00:00,Banjar,63*,Angin berputar 133 derajat,0.2 km/h,1009 mbar,2023-11-23 18
Ciamis_2023-11-23T18:00:00,Ciamis,55*,Angin berputar 144 derajat,6.9 km/h,1007 mbar,2023-11-23 18
Cianjur_2023-11-23T18:00:00,Cianjur,83*,Angin berputar 22 derajat,3.1 km/h,1008 mbar,2023-11-23 18
Bogor_2023-11-23T18:00:00,Bogor,79,Angin berputar 179 derajat,1.5 km/h,984 mbar,2023-11-23 18
Bekasi_2023-11-23T18:00:00,Bekasi,132,Angin berputar 4 derajat,9.3 km/h,1002 mbar,2023-11-23 18
Cimahi_2023-11-23T18:00:00,Cimahi,73*,Angin berputar 15 derajat,5.4 km/h,1008 mbar,2023-11-23 18
Cirebon_2023-11-23T18:00:00,Cirebon,154,Angin berputar 78 derajat,7.7 km/h,1006 mbar,2023-11-23 18
Garut_2023-11-23T18:00:00,Garut,58*,Angin berputar 112 derajat,4.8 km/h,1009 mbar,2023-11-23 18
Indramayu_2023-11-23T18:00:00,Indramayu,69*,Angin berputar 28 derajat,8.7 km/h,1006 mbar,2023-11-23 18
Karawang_2023-11-23T18:00:00,Karawang,89,Angin berputar 319 derajat,5.8 km/h,1010 mbar,2023-11-23 18
Kuningan_2023-11-23T18:00:00,Kuningan,60*,Angin berputar 201 derajat,4.3 km/h,1007 mbar,2023-11-23 18
Majalengka_2023-11-23T18:00:00,Majalengka,65*,Angin berputar 115 derajat,0.5 km/h,1007 mbar,2023-11-23 18
Purwakarta_2023-11-23T18:00:00,Purwakarta,164,Angin berputar 12 derajat,8.6 km/h,1007 mbar,2023-11-23 18
Tasikmalaya_2023-11-23T18:00:00,Tasikmalaya,56*,Angin berputar 136 derajat,6.3 km/h,1008 mbar,2023-11-23 18
Bandung_2023-11-23T18:00:00,Bandung,161,Angin berputar 8 derajat,5.2 km/h,1008 mbar,2023-11-23 18
Subang_2023-11-23T18:00:00,Subang,59*,Angin berputar 162 derajat,5.9 km/h,1007 mbar,2023-11-23 18
Cirebon_2023-11-23T18:00:00,Cirebon,154,Angin berputar 78 derajat,7.7 km/h,1006 mbar,2023-11-23 18
Sumedang_2023-11-23T18:00:00,Sumedang,67*,Angin berputar 183 derajat,0.5 km/h,1008 mbar,2023-11-23 18
Tasikmalaya_2023-11-23T18:00:00,Tasikmalaya,56*,Angin berputar 136 derajat,6.3 km/h,1008 mbar,2023-11-23 18
Bogor_2023-11-23T18:00:00,Bogor,79,Angin berputar 179 derajat,1.5 km/h,984 mbar,2023-11-23 18
Bekasi_2023-11-23T18:00:00,Bekasi,132,Angin berputar 4 derajat,9.3 km/h,1002 mbar,2023-11-23 18
Bogor_2023-11-23T18:00:00,Bogor,79,Angin berputar 179 derajat,1.5 km/h,984 mbar,2023-11-23 18
Cianjur_2023-11-23T18:00:00,Cianjur,83*,Angin berputar 22 derajat,3.1 km/h,1008 mbar,2023-11-23 18
Banjarnegara_2023-11-23T18:00:00,Banjarnegara,62*,Angin berputar 183 derajat,6.5 km/h,1008 mbar,2023-11-23 18
Batang_2023-11-23T18:00:00,Batang,81*,Angin berputar 23 derajat,14.4 km/h,1006 mbar,2023-11-23 18
Blora_2023-11-23T18:00:00,Blora,78*,Angin berputar 20 derajat,17.5 km/h,1006 mbar,2023-11-23 18
Boyolali_2023-11-23T18:00:00,Boyolali,63*,Angin berputar 180 derajat,6.1 km/h,1007 mbar,2023-11-23 18
Brebes_2023-11-23T18:00:00,Brebes,67*,Angin berputar 196 derajat,1.3 km/h,1006 mbar,2023-11-23 18
Cilacap_2023-11-23T18:00:00,Cilacap,51*,Angin berputar 131 derajat,12.3 km/h,1007 mbar,2023-11-23 18
Demak_2023-11-23T18:00:00,Demak,85*,Angin berputar 359 derajat,15.1 km/h,1006 mbar,2023-11-23 18
Jepara_2023-11-23T18:00:00,Jepara,82*,Angin berputar 7 derajat,12.9 km/h,1006 mbar,2023-11-23 18
Pekalongan_2023-11-23T18:00:00,Pekalongan,76*,Angin berputar 360 derajat,5.9 km/h,1006 mbar,2023-11-23 18
Karanganyar_2023-11-23T18:00:00,Karanganyar,62*,Angin berputar 207 derajat,3.1 km/h,1006 mbar,2023-11-23 18
Kebumen_2023-11-23T18:00:00,Kebumen,56*,Angin berputar 146 derajat,13 km/h,1007 mbar,2023-11-23 18
Kendal_2023-11-23T18:00:00,Kendal,85*,Angin berputar 323 derajat,9.2 km/h,1006 mbar,2023-11-23 18
Kabupaten Klaten_2023-11-23T18:00:00,Kabupaten Klaten,56*,Angin berputar 176 derajat,11.4 km/h,1006 mbar,2023-11-23 18
Kudus_2023-11-23T18:00:00,Kudus,83*,Angin berputar 26 derajat,10.1 km/h,1005 mbar,2023-11-23 18
Magelang_2023-11-23T18:00:00,Magelang,64*,Angin berputar 181 derajat,6.6 km/h,1008 mbar,2023-11-23 18
Magelang_2023-11-23T18:00:00,Magelang,64*,Angin berputar 181 derajat,6.6 km/h,1008 mbar,2023-11-23 18
Pati_2023-11-23T18:00:00,Pati,80*,Angin berputar 62 derajat,11.5 km/h,1006 mbar,2023-11-23 18
Pekalongan_2023-11-23T18:00:00,Pekalongan,76*,Angin berputar 360 derajat,5.9 km/h,1006 mbar,2023-11-23 18
Pemalang_2023-11-23T18:00:00,Pemalang,71*,Angin berputar 197 derajat,5.6 km/h,1006 mbar,2023-11-23 18
Purbalingga_2023-11-23T18:00:00,Purbalingga,58*,Angin berputar 157 derajat,7.9 km/h,1007 mbar,2023-11-23 18
Banyumas_2023-11-23T18:00:00,Banyumas,54*,Angin berputar 153 derajat,9.7 km/h,1007 mbar,2023-11-23 18
Purworejo_2023-11-23T18:00:00,Purworejo,56*,Angin berputar 161 derajat,10.7 km/h,1007 mbar,2023-11-23 18
Rembang_2023-11-23T18:00:00,Rembang,77*,Angin berputar 14 derajat,14.7 km/h,1006 mbar,2023-11-23 18
Salatiga_2023-11-23T18:00:00,Salatiga,72*,Angin berputar 230 derajat,1.4 km/h,1008 mbar,2023-11-23 18
Semarang_2023-11-23T18:00:00,Semarang,74,Angin berputar 336 derajat,13 km/h,1006 mbar,2023-11-23 18
Tegal_2023-11-23T18:00:00,Tegal,69*,Angin berputar 196 derajat,3.2 km/h,1006 mbar,2023-11-23 18
Sragen_2023-11-23T18:00:00,Sragen,67*,Angin berputar 205 derajat,6.8 km/h,1006 mbar,2023-11-23 18
Sukoharjo_2023-11-23T18:00:00,Sukoharjo,58*,Angin berputar 182 derajat,7.4 km/h,1006 mbar,2023-11-23 18
Surakarta_2023-11-23T18:00:00,Surakarta,61,Angin berputar 202 derajat,7.7 km/h,1006 mbar,2023-11-23 18
Tegal_2023-11-23T18:00:00,Tegal,69*,Angin berputar 196 derajat,3.2 km/h,1006 mbar,2023-11-23 18
Temanggung_2023-11-23T18:00:00,Temanggung,73*,Angin berputar 176 derajat,4.2 km/h,1008 mbar,2023-11-23 18
Semarang_2023-11-23T18:00:00,Semarang,74,Angin berputar 336 derajat,13 km/h,1006 mbar,2023-11-23 18
Wonogiri_2023-11-23T18:00:00,Wonogiri,55*,Angin berputar 171 derajat,10.7 km/h,1006 mbar,2023-11-23 18
Wonosobo_2023-11-23T18:00:00,Wonosobo,66*,Angin berputar 143 derajat,4.6 km/h,1008 mbar,2023-11-23 18
Semarang_2023-11-23T18:00:00,Semarang,74,Angin berputar 336 derajat,13 km/h,1006 mbar,2023-11-23 18
Bangkalan_2023-11-23T18:00:00,Bangkalan,59*,Angin berputar 29 derajat,16.1 km/h,1006 mbar,2023-11-23 18
Banyuwangi_2023-11-23T18:00:00,Banyuwangi,41*,Angin berputar 153 derajat,7.6 km/h,1008 mbar,2023-11-23 18
Batu_2023-11-23T18:00:00,Batu,64*,Angin berputar 202 derajat,3 km/h,1009 mbar,2023-11-23 18
Blitar_2023-11-23T18:00:00,Blitar,47*,Angin berputar 169 derajat,13.4 km/h,1007 mbar,2023-11-23 18
Bojonegoro_2023-11-23T18:00:00,Bojonegoro,78*,Angin berputar 156 derajat,9.5 km/h,1006 mbar,2023-11-23 18
Bondowoso_2023-11-23T18:00:00,Bondowoso,49*,Angin berputar 210 derajat,1.3 km/h,1008 mbar,2023-11-23 18
Gresik_2023-11-23T18:00:00,Gresik,67*,Angin berputar 44 derajat,14.4 km/h,1006 mbar,2023-11-23 18
Jember_2023-11-23T18:00:00,Jember,42*,Angin berputar 199 derajat,3.6 km/h,1007 mbar,2023-11-23 18
Jombang_2023-11-23T18:00:00,Jombang,76*,Angin berputar 195 derajat,14.7 km/h,1006 mbar,2023-11-23 18
Kediri_2023-11-23T18:00:00,Kediri,61*,Angin berputar 185 derajat,20.6 km/h,1007 mbar,2023-11-23 18
Kabupaten Malang_2023-11-23T18:00:00,Kabupaten Malang,103,Angin berputar 164 derajat,1.6 km/h,1009 mbar,2023-11-23 18
Lamongan_2023-11-23T18:00:00,Lamongan,71*,Angin berputar 35 derajat,11.9 km/h,1006 mbar,2023-11-23 18
Kabupaten Lumajang_2023-11-23T18:00:00,Kabupaten Lumajang,47*,Angin berputar 179 derajat,8.3 km/h,1008 mbar,2023-11-23 18
Madiun_2023-11-23T18:00:00,Madiun,67*,Angin berputar 173 derajat,4.9 km/h,1005 mbar,2023-11-23 18
Madiun_2023-11-23T18:00:00,Madiun,67*,Angin berputar 173 derajat,4.9 km/h,1005 mbar,2023-11-23 18
Magetan_2023-11-23T18:00:00,Magetan,63*,Angin berputar 151 derajat,2.4 km/h,1007 mbar,2023-11-23 18
Kabupaten Malang_2023-11-23T18:00:00,Kabupaten Malang,103,Angin berputar 164 derajat,1.6 km/h,1009 mbar,2023-11-23 18
Mojokerto_2023-11-23T18:00:00,Mojokerto,75*,Angin berputar 73 derajat,9.4 km/h,1006 mbar,2023-11-23 18
Nganjuk_2023-11-23T18:00:00,Nganjuk,70*,Angin berputar 170 derajat,17.4 km/h,1006 mbar,2023-11-23 18
Pacitan_2023-11-23T18:00:00,Pacitan,48*,Angin berputar 146 derajat,18.7 km/h,1007 mbar,2023-11-23 18
Pamekasan_2023-11-23T18:00:00,Pamekasan,54*,Angin berputar 91 derajat,20.6 km/h,1006 mbar,2023-11-23 18
Pasuruan_2023-11-23T18:00:00,Pasuruan,57*,Angin berputar 86 derajat,13.1 km/h,1007 mbar,2023-11-23 18
Ponorogo_2023-11-23T18:00:00,Ponorogo,57*,Angin berputar 121 derajat,10 km/h,1006 mbar,2023-11-23 18
Probolinggo_2023-11-23T18:00:00,Probolinggo,51*,Angin berputar 25 derajat,9.8 km/h,1006 mbar,2023-11-23 18
Sampang_2023-11-23T18:00:00,Sampang,52*,Angin berputar 96 derajat,22 km/h,1006 mbar,2023-11-23 18
